,title,body,summary,type,tags,url
7987,รถถัง จิตรเมืองนนท์ มีฮึดตลอดกล้าแลกกล้าชน จะชนะ ช่อฟ้า ท.แสงเทียนน้อย,"เวทีราชดำเนิน วันพฤหัสบดีที่ 7 มี.ค. (วันนี้) เป็นรายการมวย ศึกจิตรเมืองนนท์นัดใหญ่เงินล้าน จัดโดยโปรโมเตอร์ สมจิตร แว่นแก้ว คู่มวยคู่คี่ เก็บค่าดู 500-1,000-2,000 บาท ช่อง 28 เอสดี ถ่ายทอดสดเวลา 20.30-22.30 น. ชัย ศิษย์ อ.บี้ ขอวิจารณ์ไปตามฝีมือดังนี้,ยอดนักรบ ภ.บุญสิทธิ์ มวยจังหวะเตะต่อยหมัดแทงเข่าปล้ำตีรุนแรงฉลาดกว่า จะชนะ โอโรโน่ ช.เพชรเมืองคอน ชนิดสนุกพลิกไปมาอีกครั้ง 108 ต่อ 109 ป.,เสือใหญ่ ช.ห้าพยัคฆ์ มวยเตี้ยทรหดเตะขาเจาะยางต่อยหมัดหนักหน่วงจิตใจสู้มีลุ้นตลอด จะชนะ เพชรนคร ต.เพชรตะวัน 110 ป.,สะแกงาม จิตรเมืองนนท์ มวยแข็งแกร่งเตะต่อยหมัดแทงเข่าปล้ำตีรุนแรงมีฮึดตลอดแต่ช้ากว่า จะแพ้ ซันโต๊ส ศ.ศรัญภัทร ชนิดสนุกพลิกไปมาอีกครั้ง 107 ป.,จรวดศึก ก.กัมปนาท มวยจังหวะเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงแต่เสียดสียืดเยื้อเป็นรอง จะแพ้ ยอดขุนทัพ สก.สุไหงยิมส์ 131 ป.,ทักษิณเล็ก นิติสมุย (ชนะคะแนน คมอาวุธ เอฟ.เอ.กรุ๊ป ที่ รดน.) มวยจังหวะฝีมือเตะต่อยหมัดแทงเข่าแม่นยำรุนแรงฉลาดหลักเหลี่ยมดีแต่มาเข้าเวรแทนการเตรียมตัวเป็นรอง จะแพ้ ยอดพนมรุ้ง จิตรเมืองนนท์ (ชนะคะแนน แรมโบ้ เจเพาเวอร์รูฟสมุย ที่ รดน.) มวยแข็งแกร่งเตะต่อยหมัดแทงเข่าปล้ำตีรุนแรงมีฮึดตลอดการเตรียมตัวดีกว่าชนิดสนุกพลิกไปมาแก้มือได้ 140/138 ป.,กุมารเงิน จิตรเมืองนนท์ (ชนะคะแนน ยอดสุริยา นิติสมุย ที่ชัยภูมิ) มวยแข็งแกร่งเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงมีฮึดตลอดสภาพแวดล้อมแรงเชียร์ดีกว่า จะชนะ ยอดวิทยา ศ.ศิริลักษณ์ (ชนะคะแนน อาชาไนย เพชรยินดีอคาเดมี่ ที่ รดน.) มวยจังหวะฝีมือเตะต่อยหมัดแทงเข่าศอกแม่นยำรุนแรงฉลาดแต่สภาพแวดล้อมเป็นรองชนิดสนุก 118 ป.,เดชศักดา ผู้กองหยัดสืบอุดมสุข (แพ้คะแนน ช่อฟ้า ท.แสงเทียนน้อย ที่ รดน.) มวยทรหดเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงมีฮึดตลอดกว่า จะชนะ ประจัญบาน สจ.วิชิตเมืองแปดริ้ว (ชนะคะแนน ฟ้าใหม่ (ป.เรืองรัมย์) ส.สมหมาย ที่ รดน.) มวยแข็งแกร่งเตะต่อยหมัดแทงเข่าปล้ำตีรุนแรงแต่แรงปลายเป็นรองท้ายๆ 126 ต่อ 128 ป.,รถถัง จิตรเมืองนนท์ (แพ้คะแนน รุ่งกิจ หมอเบสกมลา ที่ รดน.) มวยทรหดเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงจิตใจสู้มีฮึดตลอดกล้าแลกกล้าชน จะชนะ ช่อฟ้า ท.แสงเทียนน้อย (ชนะคะแนน เดชศักดา ผู้กองหยัดสืบ–อุดมสุข ที่ รดน.) มวยบู๊ทรหดเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงมีฮึดตลอดชนิดสนุกดุเดือดอีกครั้ง 128 ป.,ขวัญโดม ส.คงมี มวยจังหวะเตะต่อยหมัดแทงเข่าปล้ำตีรุนแรงแต่เสียดสีเป็นรอง จะแพ้ ชายเล็ก อภิชาติมวยไทยยิม ชนิดสนุกอีกครั้ง 120 ป.,ซุปเปอร์เล็ก จิตรเมืองนนท์ จะชนะ ก้องทัพยา ศิษย์ทัพยา 100 ป.,ชัย ศิษย์อาจารย์บี้",รถถัง จิตรเมืองนนท์ (แพ้คะแนน รุ่งกิจ หมอเบสกมลา ที่ รดน.) มวยทรหดเตะต่อยหมัดแทงเข่าศอกปล้ำตีรุนแรงจิตใจสู้มีฮึดตลอดกล้าแลกกล้าชน,,"เวทีราชดำเนิน,ศึกจิตรเมืองนนท์นัดใหญ่เงินล้าน,สมจิตร แว่นแก้ว,รถถัง จิตรเมืองนนท์,ช่อฟ้า ท.แสงเทียนน้อย,ชี้มวยเด็ด,ชัย ศิษย์อาจารย์บี้",https://www.thairath.co.th/sport/boxing-mma/1512473
871,วัดธรรมกายขู่ใส่ตร. ถ้าบุก-เสี่ยงเจ็บตายอื้อ,"โวยนายกฯไม่ช่วยยับยั้ง,โฆษกศิษย์วัดพระธรรมกายแถลงโต้ ธัมมชโย ถูกกลั่นแกล้งในคดีบุกรุกป่า ส่วนการสนธิกำลังกว่า 3 พันนาย เตรียมบุกวัด มีคำสั่งให้แพทย์ พยาบาล ละแวกใกล้เคียงเตรียมพร้อม ส่อเค้ารุนแรงเสี่ยงบาดเจ็บล้มตาย ด้านฝ่ายปกครองใช้กฎหมายยึด รื้อถอน สะพานข้ามคลองเข้าวัด ผิดเงื่อนไขขอก่อสร้างเป็นสาธารณประโยชน์ นิด้าโพล ชี้ประชาชนกลุ่มตัวอย่างเกือบครึ่งต้องการให้ ธัมมชโย มอบตัวพิสูจน์ความจริง,ใกล้ถึงบทสรุป หลังกรมสอบสวนคดีพิเศษ (ดีเอสไอ) ทหาร ตำรวจ ฝ่ายปกครอง ประชุมวางแผนปฏิบัติกำหนดวันดีเดย์ เข้าจับกุมพระเทพญาณมหามุนี หรือธัมมชโย อดีตเจ้าอาวาสวัดพระธรรมกาย ผู้ต้องหาคดีฟอกเงินสหกรณ์เครดิต ยูเนี่ยน คลองจั่นและคดีบุกรุกป่า สร้างศูนย์ปฏิบัติธรรมเวิลด์พีซ วัลเลย์ เขาใหญ่ ในวันที่ 13 ธ.ค. เพื่อนำตัวเข้าสู่กระบวนการยุติธรรม ท่ามกลางความคิดเห็นจากหลายฝ่าย ส่งผลให้บรรยากาศภายในวัดพระธรรมกายเริ่มขมึงเครียดขึ้นมาอีกครั้ง,ความคืบหน้า ที่วัดพระธรรมกาย จ.ปทุมธานี เมื่อเวลา 14.45 น. วันที่ 11 ธ.ค. นายองอาจ ธรรมนิทา โฆษกคณะศิษยานุศิษย์วัดพระธรรมกาย แถลงข่าวท่าทีและจุดยืนเครือข่ายคณะศิษยานุศิษย์วัดพระธรรมกายว่า ขณะนี้สถานการณ์ส่อว่าจะเกิดเหตุรุนแรง ระหว่างเจ้าหน้าที่รัฐกับสถาบันพระพุทธศาสนา อันมีผลสืบเนื่องมาจากการดำเนินการโดยไม่เป็นธรรมหลายกรณี แสดงถึงเจตนาหาเรื่องกลั่นแกล้ง ตำรวจกองบังคับการปราบปรามการกระทำความผิด เกี่ยวกับทรัพยากรธรรมชาติและสิ่งแวดล้อม (บก.ปทส.) ดำเนินคดีพระธัมมชโย ข้อหาบุกรุกป่าและก่อสร้างสิ่งปลูกสร้างทับลำรางสาธารณะ ที่สวนป่าหิมวันต์ อ.ภูเรือ จ.เลย และที่ศูนย์ปฏิบัติธรรมเวิลด์พีซ จ.นครราชสีมา โดยอ้างอิงความเห็นของนายวิฑูรย์ ชลายนนาวิน ที่อ้างตัวเป็นผู้เชี่ยวชาญการวิเคราะห์แผนที่ภาพถ่ายทางอากาศของศาล ทั้งที่นายวิฑูรย์เป็นอดีตรองอธิบดีกรมป่าไม้และถูกไล่ออกจากราชการ เพราะทำความผิดฐานวิเคราะห์ภาพถ่ายทางอากาศบิดเบือนความจริง สร้างความเสียหายต่อราชการหลายกรรมหลายวาระ,นายองอาจกล่าวต่ออีกว่า กรณีที่กรมสอบสวนคดีพิเศษ ขอให้ กสทช.สั่งหยุดการออกอากาศของสถานีโทรทัศน์ผ่านดาวเทียม DMC นั้น เป็นการสั่งการระงับโดยไม่ได้ไต่สวน ทั้งที่เนื้อหามีแต่การสวดมนต์ นั่งสมาธิ สอนธรรมะให้ประชาชน นอกจากนี้ยังปรากฏข่าวตามสื่อ ดีเอสไอ ตำรวจ ทหาร ฝ่ายปกครอง สนธิกำลังรวมกว่า 3,000 นาย พร้อมเฮลิคอปเตอร์ สุนัขตำรวจ รถคลื่นเสียงแรงสูงทำลายแก้วหู หน่วยเก็บกู้วัตถุระเบิด ฯลฯ เตรียมบุกวัดพระธรรมกายต่อเนื่องเป็นเวลา 4 วัน พร้อมสั่งการให้โรงพยาบาลใกล้เคียงทุกแห่งเตรียมแพทย์ พยาบาลไว้ให้พร้อม ส่อให้เห็นว่าจะใช้ความรุนแรงเข้าปราบปรามจับกุมคณะศิษยานุศิษย์วัดพระธรรมกาย เสี่ยงต่อการสูญเสียมีผู้บาดเจ็บล้มตายจำนวนมาก ขณะนี้ทำหนังสือส่งไปยังนายกรัฐมนตรีขอให้ระงับยับยั้งการใช้ความรุนแรงครั้งนี้แล้ว แต่ไม่เป็นผล,สำหรับบรรยากาศโดยรอบวัดพระธรรมกาย เจ้าหน้าที่ประชาสัมพันธ์ให้สื่อมวลชนลงทะเบียนเพื่อเข้าร่วมรับฟังการแถลงข่าวหน้าประตู 7 โดยไม่ให้เข้าไปภายในวัด ส่วนที่ประตูทางเข้าออกวัดพระธรรมกายทุกจุดจะมีเจ้าหน้าที่คอยเฝ้าสังเกตการณ์อย่างเข้มงวดตลอด 24 ชม.และเพิ่มจำนวนคนมากกว่าปกติ รวมทั้งติดตั้งกล้องวงจรปิดเพิ่มอีกหลายจุด ส่วนที่ประตู 4 บริเวณสะพานถนนเลียบคลองสามมีตู้คอนเทนเนอร์วางขวางปิดประตู,ก่อนหน้านี้ในช่วงเช้า นายชูชาติ ศุภวรรธนางกูร ที่ปรึกษา ผวจ.ปทุมธานี พร้อมเจ้าหน้าที่จากกรมชลประทานและกรมธนารักษ์ นำป้ายไวนิลกว้าง 1 เมตร ยาว 2 เมตร ข้อความ สะพานนี้สร้างในที่ราชพัสดุใช้เพื่อสาธารณประโยชน์ ห้ามมิให้ผู้ใดปิดกั้นการสัญจรของประชาชนทั่วไป ผู้ใดขัดขวางมีความผิดตามกฎหมาย พร้อมทั้งรูปถ่ายเอกสารที่เกี่ยวข้องของสำนักงานธนารักษ์พื้นที่ จ.ปทุมธานี และโครงการส่งน้ำ บำรุงรักษารังสิตเหนือ ไปติดที่เสาใต้สะพานข้ามคลองสาม ฝั่งประตู 4 และที่เสาใต้สะพานเชื่อมต่อมาจากถนนกาญจนาภิเษกหมายเลข 9 ทั้งสองสะพานทอดข้ามกำแพงเข้าไปในวัดพระธรรมกายได้ ทางวัดจึงปิดประตูลูกกรงตรงคอสะพานทำให้รถไม่สามารถผ่านเข้า-ออก,หลังเสร็จสิ้นขั้นตอน นายชูชาติเปิดเผยว่า เดินทางไปแจ้งความที่ สภ.คลองหลวง เมื่อวันที่ 8 ธ.ค. เพื่อดำเนินคดีผู้ที่รับมอบหมายจากวัดพระธรรมกายให้ดำเนินการก่อสร้างสะพานรอบๆวัด มีอยู่กว่า 10 แห่ง แยกเป็น 3 กลุ่ม คือกลุ่มที่วัดขออนุญาตก่อสร้างและใช้สะพานตามเงื่อนไขอย่างถูกต้อง กลุ่มที่ก่อสร้างเสร็จเปิดใช้แล้วแต่ผิดเงื่อนไขเพราะปิดกั้นไม่ให้ประชาชนใช้ และกลุ่มก่อสร้างสะพานโดยไม่ได้รับอนุญาต เตรียมบังคับใช้กฎหมายตาม พ.ร.บ.การชลประทานหลวง พ.ศ.2485 กับสะพานที่มีความผิด 6 สะพาน สำหรับการติดป้ายประกาศครั้งนี้เพื่อให้วัดรื้อถอนสิ่งปลูกสร้างกีดขวางทางสาธารณะที่ผิดเงื่อนไข รวมถึงการก่อสร้างโดยไม่ได้รับอนุญาต,วันเดียวกัน ศูนย์สำรวจความคิดเห็น นิด้าโพล สถาบันบัณฑิตพัฒนบริหารศาสตร์ (นิด้า) เผยผลสำรวจความคิดเห็นของประชาชน กรณีการดำเนินคดีพระธัมมชโย จากประชาชนทั่วประเทศ รวมทั้งสิ้น 1,250 หน่วยตัวอย่าง ร้อยละ 48.88 ระบุว่า พระธัมมชโยควรมอบตัวเพื่อพิสูจน์ความบริสุทธิ์ รองลงมา ร้อยละ 23.12 ระบุว่า เจ้าหน้าที่กรมสอบสวนคดีพิเศษ (ดีเอสไอ) และตำรวจควรรีบบุกจับกุมพระธัมมชโยโดยเร็ว เพื่อให้เป็นไปตามกระบวนการยุติธรรม ร้อยละ 16.80 ระบุว่า คสช.ควรใช้อำนาจ ม.44 ปรับเปลี่ยนผู้บริหารวัดพระธรรมกายและผู้บริหารของมูลนิธิที่อิงวัดพระธรรมกาย ร้อยละ 5.68 ระบุว่า เจ้าหน้าที่รัฐควรมีมาตรการกดดันให้พระธัมมชโยมอบตัว อาทิ ตัดน้ำ ตัดไฟ หรือระบบสื่อสารของวัด ร้อยละ 1.52 ระบุอื่นๆ ได้แก่ การจับกุมเป็นไปได้ยาก เห็นมีการยืดเยื้อมานานพอสมควร กฎหมายไม่หนักแน่นพอ ควรใช้วิธีที่เหมาะสม อาทิ การเจรจา ขณะที่บางส่วนเห็นแย้งว่าไม่ให้ดำเนินการใดๆ เนื่องจากเห็นว่าพระธัมมชโย ไม่ได้กระทำความผิดใดๆ มีผู้ไม่ระบุและไม่แน่ใจร้อยละ 4.00,ส่วนความเชื่อมั่นต่อตำรวจจะสามารถนำตัวพระธัมมชโยมาดำเนินคดีภายใน 3 เดือน ร้อยละ 14.40 ระบุว่า มั่นใจมาก ร้อยละ 16.40 ระบุว่า ค่อนข้างมั่นใจ ร้อยละ 2.08 ระบุว่า มั่นใจครึ่งหนึ่ง ไม่มั่นใจครึ่งหนึ่ง ร้อยละ 36.08 ระบุว่า ไม่ค่อยมั่นใจ ร้อยละ 28.00 ระบุว่า ไม่มั่นใจเลย มีผู้ไม่ระบุและไม่แน่ใจร้อยละ 3.04",โฆษกศิษย์วัดพระธรรมกายแถลงโต้ ธัมมชโย ถูกกลั่นแกล้งในคดีบุกรุกป่า ส่วนการสนธิกำลังกว่า 3 พันนาย เตรียมบุกวัด มีคำสั่งให้แพทย์ พยาบาล ละแวกใกล้เคียงเตรียมพร้อม ส่อเค้ารุนแรงเสี่ยงบาดเจ็บล้มตาย ด้านฝ่ายปกครองใช้กฎหมายยึด,,"ธัมมชโย,ธรรมกาย,จับ ธัมมชโย,วัดพระธรรมกาย,ดีเอสไอ",https://www.thairath.co.th/content/808597
